manuscript_page,line,pdf_page,text
1,8,2,KinaseCan vas: An Integrated Resource for Curated and
1,9,2,Novel Kinase-Substrate Interactions
1,12,2,∗
1,13,2,"Shawn M. Gomez b,d , Jen Jen Yeh a,b,e"
1,15,2,a
1,16,2,"Hill, Chapel Hill, USA,"
1,17,2,b
1,18,2,"Hill, USA,"
1,19,2,For Peer Review
1,20,2,"Hill, Chapel Hill, USA,"
1,21,2,d
1,22,2,"and North Carolina State University, Chapel Hill / Raleigh, USA,"
1,23,2,e
1,24,2,"Department of Surgery, University of North Carolina at Chapel Hill, Chapel Hill, USA,"
1,30,2,1. Abstract
1,32,2,"Protein phosphorylation is a cornerstone of human physiology, regulating"
1,33,2,"pathways critical for development, metabolism, and disease. While curated"
1,34,2,databases like PhosphoSitePlus and iPTMnet provide high-confidence kinase-
1,35,2,"substrate interactions (KSIs), they remain biased toward well-studied signaling"
1,36,2,"nodes, leaving the vast majority of the “dark” kinome unconnected. Recent"
1,37,2,specificity atlases have begun to fill this gap by profiling motif specificities for
1,38,2,"nearly all human kinases, yet these raw predictions are often too dense and"
1,39,2,"noisy for direct biological interpretation. Here, we present KinaseCanvas, an"
1,40,2,integrated resource that places these cutting-edge motif predictions within the
1,41,2,context of high-confidence curated data. By applying stringent biological filters
1,42,2,"for subcellular co-localization and phosphosite functional importance, we distill"
1,43,2,"millions of raw predictions into over 13,000 high-confidence novel interactions"
1,44,2,"and integrate them with 8,365 curated predictions. This integration more than"
1,45,2,triples the coverage of understudied kinases and provides a context-aware frame-
1,46,2,"work for hypothesis generation, illuminating poorly characterized regions of the"
1,47,2,human kinome.
1,48,2,Database URL: https://cujoisa.github.io/KinaseCanvas/
1,51,2,Corresp onding author
1,60,2,http://mc.manuscriptcentral.com/database
2,8,3,2. Introduction
2,9,3,Protein phosphorylation is a pervasive regulatory mechanism that controls vir-
2,10,3,tually every major cellular process. It has been estimated that roughly one-third
2,11,3,"of all eukaryotic proteins are phosphorylated in at least one cellular context, and"
2,12,3,4 − 10 5 distinct phos-
